"date","ccaa","province","new_cases","cases_accumulated","pcr","TestAc","cases_accumulated_pcr","Muestras.TestAc","muestras_totales","IA14","deceased","fallec_diarios","intensive_care","hospitalized","ocu_UCI_covid","ocu_hospi_covid","ocu_UCI_total","ocu_hospi_total","altas24h_total_covid","source_name","source","comments"
"2020-06-14","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.978,334,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-15","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.978,334,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-16","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.978,335,1,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-17","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.978,335,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-18","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.978,335,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-19","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.782,335,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-20","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.684,336,1,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-21","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.489,337,1,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-22","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.391,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-23","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.391,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-24","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0.391,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-25","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-26","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-27","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-28","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-29","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,337,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-06-30","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,339,2,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-01","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,1,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-02","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-03","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-04","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-05","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-06","Asturias, Principado de","Asturias",0,2435,0,0,2435,0,NA,0,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-07","Asturias, Principado de","Asturias",1,2436,1,0,2436,0,NA,0.098,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-08","Asturias, Principado de","Asturias",0,2436,0,0,2436,0,NA,0.098,340,0,3,6,1.176,0.191,27.059,64.971,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-09","Asturias, Principado de","Asturias",1,2437,1,0,2437,0,NA,0.196,340,0,3,8,1.176,0.255,23.137,64.365,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-10","Asturias, Principado de","Asturias",0,2437,0,0,2437,0,NA,0.196,340,0,3,11,1.163,0.353,19.767,59.872,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-11","Asturias, Principado de","Asturias",0,2437,0,0,2437,0,NA,0.196,340,0,3,14,1.163,0.45,22.481,60.116,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-12","Asturias, Principado de","Asturias",0,2437,0,0,2437,0,NA,0.196,340,0,3,19,1.163,0.61,22.481,64.109,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-13","Asturias, Principado de","Asturias",5,2442,5,0,2442,0,NA,0.684,340,0,3,11,1.163,0.352,20.155,65.548,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-14","Asturias, Principado de","Asturias",0,2442,0,0,2442,0,NA,0.684,340,0,4,17,1.55,0.543,22.093,65.187,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-15","Asturias, Principado de","Asturias",0,2442,0,0,2442,0,NA,0.684,340,0,4,12,1.55,0.383,24.806,64.005,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-16","Asturias, Principado de","Asturias",0,2442,0,0,2442,0,NA,0.684,340,0,3,8,1.163,0.256,20.155,61.769,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-17","Asturias, Principado de","Asturias",1,2443,1,0,2443,0,NA,0.782,340,0,4,14,1.55,0.449,21.318,57.652,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-18","Asturias, Principado de","Asturias",1,2444,1,0,2444,0,NA,0.88,340,0,3,14,1.163,0.449,21.705,58.344,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-19","Asturias, Principado de","Asturias",1,2445,1,0,2445,0,NA,0.978,340,0,3,15,1.215,0.498,23.482,63.458,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-20","Asturias, Principado de","Asturias",2,2447,2,0,2447,0,NA,1.173,340,0,4,9,1.619,0.298,21.862,65.749,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-21","Asturias, Principado de","Asturias",1,2448,1,0,2448,0,NA,1.173,340,0,3,12,1.163,0.385,20.155,65.983,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-22","Asturias, Principado de","Asturias",4,2452,4,0,2452,0,NA,1.564,340,0,3,13,1.215,0.431,23.482,66.313,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-23","Asturias, Principado de","Asturias",2,2454,2,0,2454,0,NA,1.662,340,0,3,16,1.215,0.531,24.291,65.692,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-24","Asturias, Principado de","Asturias",1,2455,1,0,2455,0,NA,1.76,340,0,4,14,1.55,0.449,21.705,58.788,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-25","Asturias, Principado de","Asturias",6,2461,6,0,2461,0,NA,2.346,340,0,3,15,1.163,0.481,21.705,59.756,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-26","Asturias, Principado de","Asturias",5,2466,5,0,2466,0,NA,2.835,340,0,NA,NA,NA,NA,NA,NA,NA,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-27","Asturias, Principado de","Asturias",2,2468,2,0,2468,0,NA,2.542,340,0,3,17,1.163,0.546,20.543,65.907,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-28","Asturias, Principado de","Asturias",13,2481,13,0,2481,0,NA,3.813,341,1,3,15,1.215,0.499,22.267,66.235,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-29","Asturias, Principado de","Asturias",14,2495,14,0,2495,0,NA,5.182,341,0,3,10,1.215,0.332,21.053,64.827,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-30","Asturias, Principado de","Asturias",20,2515,20,0,2515,0,NA,7.137,341,0,3,11,1.163,0.353,20.155,63.263,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-07-31","Asturias, Principado de","Asturias",15,2530,15,0,2530,0,NA,8.506,341,0,4,6,1.55,0.193,20.543,58.844,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-01","Asturias, Principado de","Asturias",15,2545,15,0,2545,0,2340,9.875,341,0,5,5,1.938,0.161,18.217,59.775,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-02","Asturias, Principado de","Asturias",8,2553,8,0,2553,0,3981,10.559,341,0,5,5,2.024,0.166,20.243,62.558,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-03","Asturias, Principado de","Asturias",6,2559,6,0,2559,0,6242,10.95,341,0,4,12,1.619,0.399,21.457,63.942,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-04","Asturias, Principado de","Asturias",14,2573,14,0,2573,0,8515,12.221,341,0,4,9,1.619,0.299,19.433,64.407,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-05","Asturias, Principado de","Asturias",34,2607,34,0,2607,0,10791,15.154,341,0,4,8,1.619,0.266,22.267,64.44,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-06","Asturias, Principado de","Asturias",28,2635,28,0,2635,0,12919,17.697,341,0,4,6,1.619,0.199,21.457,62.546,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-07","Asturias, Principado de","Asturias",25,2660,25,0,2660,0,15624,20.043,341,0,4,10,1.55,0.321,17.829,56.23,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-08","Asturias, Principado de","Asturias",25,2685,25,0,2685,0,17548,21.901,341,0,5,10,1.938,0.321,18.605,57.354,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-09","Asturias, Principado de","Asturias",16,2701,16,0,2701,0,19086,22.976,341,0,4,8,1.619,0.266,20.648,61.449,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-10","Asturias, Principado de","Asturias",14,2715,14,0,2715,0,20729,24.149,341,0,4,7,1.55,0.225,20.543,61.593,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-11","Asturias, Principado de","Asturias",21,2736,21,0,2736,0,22820,24.932,341,0,3,11,1.163,0.353,21.318,61.914,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-12","Asturias, Principado de","Asturias",27,2763,27,0,2763,0,24751,26.203,341,0,3,11,1.163,0.353,19.38,62.813,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-13","Asturias, Principado de","Asturias",22,2785,22,0,2785,0,26837,26.398,341,0,2,15,0.81,0.499,19.838,62.014,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-14","Asturias, Principado de","Asturias",33,2818,33,0,2818,0,28693,28.158,341,0,3,13,1.163,0.417,19.767,57.836,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-15","Asturias, Principado de","Asturias",23,2841,23,0,2841,0,30281,28.94,341,0,3,11,1.163,0.353,20.93,58.092,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-16","Asturias, Principado de","Asturias",18,2859,18,0,2859,0,31537,29.918,341,0,3,15,1.163,0.482,20.93,61.85,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-17","Asturias, Principado de","Asturias",19,2878,19,0,2878,0,33691,31.189,341,0,3,20,1.163,0.642,24.031,63.423,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-18","Asturias, Principado de","Asturias",30,2908,30,0,2908,0,36306,32.753,341,0,3,21,1.163,0.674,22.093,63.648,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-19","Asturias, Principado de","Asturias",23,2931,23,0,2931,0,38642,31.678,341,0,3,17,1.163,0.546,22.481,63.295,4,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-20","Asturias, Principado de","Asturias",40,2971,40,0,2971,0,40820,32.851,341,0,3,19,1.163,0.61,21.318,63.487,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-21","Asturias, Principado de","Asturias",31,3002,31,0,3002,0,42888,33.438,341,0,5,12,1.938,0.385,19.38,57.707,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-22","Asturias, Principado de","Asturias",26,3028,26,0,3028,0,44481,33.535,341,0,4,13,1.55,0.417,21.705,58.96,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-23","Asturias, Principado de","Asturias",19,3047,19,0,3047,0,45525,33.829,342,1,3,14,1.163,0.45,23.256,62.62,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-24","Asturias, Principado de","Asturias",50,3097,50,0,3097,0,47757,37.348,342,0,2,17,0.775,0.546,20.543,64.419,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-25","Asturias, Principado de","Asturias",46,3143,46,0,3143,0,49782,39.793,342,0,2,22,0.775,0.706,22.481,65.478,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-26","Asturias, Principado de","Asturias",37,3180,37,0,3180,0,52202,40.77,342,0,2,21,0.775,0.674,20.93,63.102,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-27","Asturias, Principado de","Asturias",36,3216,36,0,3216,0,54370,42.139,342,0,2,18,0.775,0.578,21.705,62.267,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-28","Asturias, Principado de","Asturias",45,3261,45,0,3261,0,56371,43.312,342,0,3,32,1.163,1.028,21.705,58.51,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-29","Asturias, Principado de","Asturias",31,3292,31,0,3292,0,58215,44.095,342,0,3,34,1.163,1.092,22.481,59.698,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-30","Asturias, Principado de","Asturias",27,3319,27,0,3319,0,59618,44.975,342,0,4,40,1.55,1.285,22.093,63.423,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-08-31","Asturias, Principado de","Asturias",29,3348,29,0,3348,0,61681,45.952,342,0,4,35,1.55,1.124,21.318,65.446,6,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-01","Asturias, Principado de","Asturias",39,3387,39,0,3387,0,64413,46.832,342,0,5,41,1.938,1.317,21.705,66.185,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-02","Asturias, Principado de","Asturias",62,3449,62,0,3449,0,67085,50.645,342,0,4,46,1.55,1.477,21.705,65.671,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-03","Asturias, Principado de","Asturias",52,3501,52,0,3501,0,70066,51.819,343,1,5,43,1.938,1.381,20.93,63.873,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-04","Asturias, Principado de","Asturias",67,3568,67,0,3568,0,72908,55.338,344,1,4,39,1.55,1.252,18.992,58.767,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-05","Asturias, Principado de","Asturias",51,3619,51,0,3619,0,75311,57.783,344,0,7,38,2.713,1.22,22.093,59.666,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-06","Asturias, Principado de","Asturias",55,3674,55,0,3674,0,77200,61.302,344,0,7,50,2.713,1.606,22.093,63.102,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-07","Asturias, Principado de","Asturias",14,3688,14,0,3688,0,78803,57.783,345,1,7,42,2.713,1.349,22.481,60.854,4,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-08","Asturias, Principado de","Asturias",64,3752,64,0,3752,0,81219,59.542,345,0,8,48,3.101,1.541,20.543,65.093,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-09","Asturias, Principado de","Asturias",25,3777,25,0,3777,0,82874,58.369,345,0,9,48,3.488,1.541,22.093,66.988,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-10","Asturias, Principado de","Asturias",44,3821,44,0,3821,0,86029,59.151,345,0,9,57,3.488,1.83,21.318,66.956,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-11","Asturias, Principado de","Asturias",84,3905,84,0,3905,0,89091,62.964,347,2,9,50,3.488,1.606,20.155,60.18,9,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-12","Asturias, Principado de","Asturias",66,3971,66,0,3971,0,91403,66.386,347,0,9,47,3.488,1.509,18.992,61.432,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-13","Asturias, Principado de","Asturias",70,4041,70,0,4041,0,93136,70.591,347,0,10,49,3.876,1.574,21.705,65.511,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-14","Asturias, Principado de","Asturias",52,4093,52,0,4093,0,95522,72.839,348,1,11,49,4.453,1.628,21.457,67.198,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-15","Asturias, Principado de","Asturias",70,4163,70,0,4163,0,98888,75.87,348,0,11,45,4.264,1.506,24.031,66.801,8,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-16","Asturias, Principado de","Asturias",79,4242,79,0,4242,0,102650,77.532,349,1,10,40,3.876,1.285,24.419,67.502,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-17","Asturias, Principado de","Asturias",93,4335,93,0,4335,0,106739,81.541,349,0,12,40,4.651,1.285,25.194,68.979,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-18","Asturias, Principado de","Asturias",96,4431,96,0,4431,0,110718,84.376,349,0,13,37,5.039,1.188,21.705,63.68,6,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-19","Asturias, Principado de","Asturias",133,4564,133,0,4564,0,114305,92.393,349,0,12,40,4.651,1.285,20.93,64.162,1,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-20","Asturias, Principado de","Asturias",57,4621,57,0,4621,0,116466,92.589,349,0,11,43,4.264,1.381,21.318,66.153,0,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-21","Asturias, Principado de","Asturias",68,4689,68,0,4689,0,118828,97.869,350,1,11,51,4.264,1.638,25.194,69.075,6,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-22","Asturias, Principado de","Asturias",81,4770,81,0,4770,0,122106,99.531,350,0,13,51,5.039,1.65,27.907,68.22,6,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
