"date","ccaa","province","new_cases","cases_accumulated","pcr","TestAc","cases_accumulated_pcr","Muestras.TestAc","muestras_totales","IA14","deceased","fallec_diarios","intensive_care","hospitalized","ocu_UCI_covid","ocu_hospi_covid","ocu_UCI_total","ocu_hospi_total","altas24h_total_covid","source_name","source","comments"
"2020-09-23","Asturias, Principado de","Asturias",100,4870,100,0,4870,0,125725,106.864,350,0,13,49,5.039,1.586,26.744,67.217,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-24","Asturias, Principado de","Asturias",91,4961,91,0,4961,0,129825,111.459,351,1,11,59,4.264,1.909,27.907,67.54,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-25","Asturias, Principado de","Asturias",129,5090,129,0,5090,0,133454,115.858,351,0,12,49,4.651,1.579,24.419,61.082,13,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-26","Asturias, Principado de","Asturias",111,5201,111,0,5201,0,136621,120.258,352,1,15,51,5.814,1.643,25.969,61.92,2,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-27","Asturias, Principado de","Asturias",63,5264,63,0,5264,0,138354,119.574,352,0,14,59,5.426,1.901,26.357,64.369,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-28","Asturias, Principado de","Asturias",67,5331,67,0,5331,0,141185,121.04,352,0,17,60,6.589,1.933,24.031,67.977,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-29","Asturias, Principado de","Asturias",69,5400,69,0,5400,0,144746,120.943,354,2,16,58,6.202,1.869,23.256,69.62,14,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-09-30","Asturias, Principado de","Asturias",107,5507,107,0,5507,0,148268,123.68,357,3,14,55,5.426,1.761,22.481,69.782,11,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-01","Asturias, Principado de","Asturias",76,5583,76,0,5583,0,151563,122.018,358,1,17,59,6.589,1.889,22.868,63.668,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-02","Asturias, Principado de","Asturias",142,5725,142,0,5725,0,154912,126.515,358,0,18,70,7.287,2.319,25.911,65.816,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-03","Asturias, Principado de","Asturias",95,5820,95,0,5820,0,157311,122.8,358,0,18,70,7.287,2.319,23.887,66.115,4,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-04","Asturias, Principado de","Asturias",92,5912,92,0,5912,0,159602,126.222,358,0,20,89,7.752,2.853,25.969,70.096,4,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-05","Asturias, Principado de","Asturias",84,5996,84,0,5996,0,162258,127.786,358,0,21,85,8.14,2.701,27.907,70.289,11,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-06","Asturias, Principado de","Asturias",117,6113,117,0,6113,0,165963,131.306,359,1,21,100,8.14,3.177,28.295,72.236,14,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-07","Asturias, Principado de","Asturias",119,6232,119,0,6232,0,169743,133.164,360,1,24,103,9.302,3.272,29.845,72.745,14,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-08","Asturias, Principado de","Asturias",121,6353,121,0,6353,0,174152,136.097,363,3,25,112,9.69,3.561,28.682,71.638,13,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-09","Asturias, Principado de","Asturias",230,6583,230,0,6583,0,177883,145.972,365,2,22,116,8.118,3.699,27.306,65.784,17,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-10","Asturias, Principado de","Asturias",239,6822,239,0,6822,0,181647,158.487,365,0,21,137,7.749,4.366,25.83,66.316,5,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-11","Asturias, Principado de","Asturias",161,6983,161,0,6983,0,184837,168.068,365,0,24,157,8.856,5.003,27.306,68.133,3,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-12","Asturias, Principado de","Asturias",140,7123,140,0,7123,0,187983,175.205,366,1,27,160,9.963,5.002,28.044,70.084,9,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-13","Asturias, Principado de","Asturias",185,7308,185,0,7308,0,191155,186.547,370,4,25,185,9.225,5.79,27.306,72.582,24,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-14","Asturias, Principado de","Asturias",189,7497,189,0,7497,0,195136,194.564,372,2,29,197,10.701,6.17,26.937,73.317,22,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-15","Asturias, Principado de","Asturias",200,7697,200,0,7697,0,199243,206.688,373,1,35,213,12.727,6.646,29.091,73.261,24,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-16","Asturias, Principado de","Asturias",208,7905,208,0,7905,0,202995,213.14,376,3,32,210,11.636,6.602,26.182,67.966,27,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-17","Asturias, Principado de","Asturias",279,8184,279,0,8184,0,206866,231.13,378,2,35,232,12.727,7.323,26.909,69.255,6,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-18","Asturias, Principado de","Asturias",255,8439,255,0,8439,0,210045,247.067,380,2,35,250,12.727,7.889,28,72.988,7,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-19","Asturias, Principado de","Asturias",210,8649,210,0,8649,0,213118,259.386,382,2,39,277,14.773,9.103,30.682,74.893,12,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-20","Asturias, Principado de","Asturias",185,8834,185,0,8834,0,217577,266.034,387,5,39,284,14.182,9.022,29.455,73.571,37,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-21","Asturias, Principado de","Asturias",270,9104,270,0,9104,0,222321,280.798,396,9,39,295,14.182,9.28,27.636,72.727,29,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-22","Asturias, Principado de","Asturias",321,9425,321,0,9425,0,227027,300.352,403,7,40,316,15.385,10.512,28.846,74.118,31,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-23","Asturias, Principado de","Asturias",383,9808,383,0,9808,0,231947,315.311,411,8,43,345,16.538,11.489,30,68.099,47,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-24","Asturias, Principado de","Asturias",303,10111,303,0,10111,0,236590,321.568,419,8,49,364,18.081,11.712,31.734,69.176,19,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-25","Asturias, Principado de","Asturias",247,10358,247,0,10358,0,239720,329.977,422,3,50,428,18.45,13.736,31.365,74.198,27,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-26","Asturias, Principado de","Asturias",243,10601,243,0,10601,0,243427,340.047,428,6,53,429,20.385,13.924,33.462,74.976,36,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-27","Asturias, Principado de","Asturias",346,10947,346,0,10947,0,249033,355.788,434,6,61,444,22.509,14.3,33.948,73.591,65,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-28","Asturias, Principado de","Asturias",407,11354,407,0,11354,0,254315,377.102,441,7,69,459,25.461,14.792,36.531,72.736,65,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-29","Asturias, Principado de","Asturias",441,11795,441,0,11795,0,259190,400.665,451,10,74,499,27.306,16.112,36.531,71.456,49,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-30","Asturias, Principado de","Asturias",418,12213,418,0,12213,0,264125,421.197,458,7,82,509,30.258,16.393,39.483,65.668,74,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-10-31","Asturias, Principado de","Asturias",289,12502,289,0,12502,0,268611,422.174,467,9,92,534,32.857,17.226,39.286,66.419,27,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-01","Asturias, Principado de","Asturias",194,12696,194,0,12696,0,271709,416.21,481,14,99,572,35.357,18.452,41.071,67.774,20,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-02","Asturias, Principado de","Asturias",245,12941,245,0,12941,0,274854,419.632,498,17,107,647,38.351,20.918,45.52,72.098,22,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-03","Asturias, Principado de","Asturias",289,13230,289,0,13230,0,279042,429.801,506,8,108,690,38.71,22.272,46.237,72.95,53,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-04","Asturias, Principado de","Asturias",436,13666,436,0,13666,0,283534,446.031,531,25,115,661,41.219,21.412,48.029,72.465,106,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-05","Asturias, Principado de","Asturias",584,14250,584,0,14250,0,289139,471.744,547,16,111,680,39.785,21.795,48.387,71.346,78,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-06","Asturias, Principado de","Asturias",558,14808,558,0,14808,0,294934,488.854,570,23,121,685,43.369,21.955,54.48,68.173,108,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-07","Asturias, Principado de","Asturias",292,15100,292,0,15100,0,299150,487.779,590,20,125,743,44.803,23.799,53.047,70.756,39,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-08","Asturias, Principado de","Asturias",470,15570,470,0,15570,0,303837,509.582,603,13,129,796,46.237,25.488,55.556,74.191,27,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-09","Asturias, Principado de","Asturias",295,15865,295,0,15865,0,308245,514.666,622,19,129,795,46.237,25.432,54.48,74.536,95,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-10","Asturias, Principado de","Asturias",521,16386,521,0,16386,0,314971,531.776,642,20,128,806,44.138,25.751,51.724,75.208,117,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-11","Asturias, Principado de","Asturias",613,16999,609,4,16995,4,320925,551.916,653,11,133,823,45.862,26.26,54.138,76.101,88,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-12","Asturias, Principado de","Asturias",675,17674,668,7,17663,11,327001,574.795,670,17,138,843,46.465,26.899,53.872,76.771,85,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-13","Asturias, Principado de","Asturias",806,18480,791,15,18454,26,333885,612.73,695,25,140,814,46.512,25.94,53.821,72.116,137,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-14","Asturias, Principado de","Asturias",440,18920,433,7,18887,33,339093,627.493,721,26,140,858,46.512,27.342,55.482,73.901,51,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-15","Asturias, Principado de","Asturias",244,19164,236,8,19123,41,343514,632.382,748,27,145,893,48.173,28.458,55.482,76.322,46,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-16","Asturias, Principado de","Asturias",290,19454,272,18,19395,59,348446,636.781,760,12,143,894,47.508,28.499,56.811,77.781,128,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-17","Asturias, Principado de","Asturias",399,19853,363,36,19758,95,355328,647.536,776,16,143,884,47.508,28.18,55.482,77.973,147,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-18","Asturias, Principado de","Asturias",458,20311,428,30,20186,125,361378,649.687,794,18,150,868,49.834,27.652,59.136,76.999,106,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-19","Asturias, Principado de","Asturias",325,20636,295,30,20481,155,367016,624.364,821,27,143,841,47.508,26.775,58.472,76.154,134,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-20","Asturias, Principado de","Asturias",357,20993,332,25,20813,180,373541,604.713,844,23,143,789,47.508,25.119,57.475,70.423,163,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-21","Asturias, Principado de","Asturias",322,21315,308,14,21121,194,378757,607.646,867,23,140,824,46.512,26.2,55.814,72.337,65,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-22","Asturias, Principado de","Asturias",249,21564,238,11,21359,205,382646,586.038,881,14,140,870,46.512,27.663,53.156,75.231,38,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-23","Asturias, Principado de","Asturias",220,21784,199,21,21558,226,387313,578.706,911,30,144,846,42.985,26.866,49.552,73.611,109,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-24","Asturias, Principado de","Asturias",400,22184,375,25,21933,251,394021,566.875,936,25,145,800,43.284,25.429,52.836,71.774,140,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-25","Asturias, Principado de","Asturias",262,22446,239,23,22172,274,399524,532.558,960,24,144,753,42.229,23.935,51.613,70.788,146,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-26","Asturias, Principado de","Asturias",288,22734,277,11,22449,285,406083,494.72,986,26,136,737,39.883,23.427,47.801,69.231,139,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-27","Asturias, Principado de","Asturias",266,23000,235,31,22684,316,411471,441.924,1013,27,132,702,38.71,22.385,47.801,65.561,114,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-28","Asturias, Principado de","Asturias",144,23144,137,7,22821,323,416501,412.984,1023,10,133,732,39.003,23.342,46.921,66.996,25,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-29","Asturias, Principado de","Asturias",185,23329,181,4,23002,327,420512,407.215,1044,21,130,750,38.123,23.916,46.041,69.898,35,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-11-30","Asturias, Principado de","Asturias",155,23484,136,19,23138,346,425376,394.016,1061,17,131,707,38.416,22.581,47.214,70.297,83,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-01","Asturias, Principado de","Asturias",245,23729,225,20,23363,366,431467,378.96,1077,16,134,695,39.296,22.197,49.853,70.393,89,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-02","Asturias, Principado de","Asturias",229,23958,214,15,23577,381,436951,356.57,1097,20,133,634,39.003,20.249,51.026,69.115,98,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-03","Asturias, Principado de","Asturias",233,24191,216,17,23793,398,442271,347.575,1116,19,129,669,37.83,21.326,47.801,69.398,90,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-04","Asturias, Principado de","Asturias",199,24390,178,21,23971,419,447000,332.127,1135,19,124,600,36.471,19.042,47.647,62.805,138,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-05","Asturias, Principado de","Asturias",230,24620,222,8,24193,427,451480,323.133,1151,16,122,604,35.882,19.291,47.059,62.696,32,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-06","Asturias, Principado de","Asturias",117,24737,112,5,24305,432,453941,310.227,1158,7,127,604,37.353,19.15,49.412,63.412,34,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-07","Asturias, Principado de","Asturias",101,24838,97,4,24402,436,456635,298.592,1175,17,128,597,37.647,18.922,50,65.357,33,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-08","Asturias, Principado de","Asturias",108,24946,104,4,24506,440,459354,270.043,1187,12,129,588,37.941,18.637,48.824,69.572,33,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-09","Asturias, Principado de","Asturias",130,25076,121,9,24627,449,462443,257.137,1204,17,123,575,36.176,18.225,49.412,71.791,79,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-10","Asturias, Principado de","Asturias",130,25206,126,4,24753,453,467586,241.689,1219,15,117,549,34.412,17.401,45.882,72.647,92,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-11","Asturias, Principado de","Asturias",177,25383,166,11,24919,464,472797,232.988,1235,16,117,474,34.412,15.033,46.765,65.461,104,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-12","Asturias, Principado de","Asturias",96,25479,95,1,25014,465,476310,228.295,1245,10,112,465,32.941,14.748,47.941,66.127,26,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-13","Asturias, Principado de","Asturias",143,25622,133,10,25147,475,479576,224.189,1249,4,110,483,32.353,15.299,44.412,69.433,13,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-14","Asturias, Principado de","Asturias",125,25747,113,12,25260,487,483063,221.255,1262,13,99,480,29.118,15.204,51.176,70.763,55,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-15","Asturias, Principado de","Asturias",117,25864,113,4,25373,491,487403,208.741,1270,8,92,444,27.545,14.064,41.617,69.591,72,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-16","Asturias, Principado de","Asturias",96,25960,89,7,25462,498,490754,195.737,1280,10,83,409,24.85,12.951,39.222,68.841,68,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-17","Asturias, Principado de","Asturias",92,26052,88,4,25550,502,495077,181.952,1292,12,81,370,24.251,11.716,39.82,66.213,64,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-18","Asturias, Principado de","Asturias",97,26149,89,8,25639,510,499040,171.979,1300,8,78,316,23.353,10.006,37.725,60.038,62,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-19","Asturias, Principado de","Asturias",61,26210,57,4,25696,514,501853,155.456,1304,4,79,316,24.534,10.08,39.752,61.244,9,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-20","Asturias, Principado de","Asturias",72,26282,72,0,25768,514,504289,151.056,1313,9,79,327,24.534,10.437,36.646,64.411,13,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-21","Asturias, Principado de","Asturias",77,26359,66,11,25834,525,508378,148.709,1317,4,77,308,23.913,9.815,38.199,63.862,41,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-22","Asturias, Principado de","Asturias",99,26458,94,5,25928,530,513505,147.829,1325,8,69,271,21.429,8.636,35.093,60.198,42,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-23","Asturias, Principado de","Asturias",96,26554,89,7,26017,537,518608,144.505,1329,4,68,215,21.118,6.851,35.093,52.326,56,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-24","Asturias, Principado de","Asturias",60,26614,56,4,26073,541,522861,137.661,1335,6,66,211,20.497,6.724,33.851,49.681,17,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
"2020-12-25","Asturias, Principado de","Asturias",56,26670,56,0,26129,541,525635,125.831,1342,7,64,210,19.876,6.692,33.54,51.625,16,"Dados de Laplace","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/",NA
